,单价,地址,小区,年份,总价,户型,朝向,标题,楼层,面积
32,16322元/�O,民族大道-民族大道水蓝路(锦绣龙城旁),光谷自由城,2015年建,142,3室2厅,南向,光谷自由城 性价比 三房 全朝南 房东自住没租过 有钥匙,中层（共32层）,87�O
33,13595元/�O,光谷东-东湖高新光谷三路,烽云慧城,2017年建,128,2室2厅,南北向,绿地理想城旁 烽云慧城 单价仅1.35万,高层（共19层）,94.15�O
34,15979元/�O,金融港-光谷一路与高新六路交汇处(2号线南延长线佛祖,当代国际城,2018年建,165,3室2厅,南北向,"正地铁口当代国际城,一梯两户,小高层,光谷十五小,有钥匙",低层（共11层）,103.26�O
35,18254元/�O,民族大道-东湖开发区民族大道与天际路交汇处(保利十二橡,当代安普顿小镇,2015年建,230,3室2厅,南北向,当代安普顿小镇 通透精装三房 还是无税的,低层（共18层）,126�O
36,20686元/�O,金融港-东湖高新开发区光谷高新四路1号,万科魅力之城,2009年建,88,1室1厅,东西向,"金融港旁,万科魅力之城精装一居室急售,满两年,无贷款,随时看",高层（共6层）,42.54�O
37,24157元/�O,金融港-东湖新技术开发区大学园路1号,万科红郡,2013年建,215,3室2厅,南北向,"万科红郡,自住房,三室一厅,直接看房",低层（共32层）,89�O
38,15038元/�O,光谷东-花城大道与梅城路交汇处(花山生态艺术馆旁),万科花山紫悦湾,2016年建,140,3室2厅,南北向,万科花山紫悦湾豪华3房没有住过人南北通透采光看房随时看,低层（共28层）,93.1�O
39,23394元/�O,关山-关山大道与关南园路路口东行200米(光谷六小,万科城花�Z苑,2015年建,255,3室2厅,南北向,双XUE区 万科城花�Z苑 南北通透大三房 次新房 从未入住随时看房,中层（共32层）,109�O
40,18519元/�O,光谷东-高新二路与大吕路交汇处(省奥体中心旁),北辰优+,2016年建,150,2室2厅,南向,光谷东 光谷满庭春 北辰优加 精装朝南两房 好楼层随时看房,高层（共33层）,81�O
41,17532元/�O,民族大道-天际路与庙山中路交汇处(华师一附中以西600,名湖豪庭,2015年建,135,2室1厅,南向,名湖豪庭 全南2房 满2年 精装 带全房家具家电,低层（共33层）,77�O
42,20652元/�O,光谷-南湖大道102号,江南家园,2002年建,190,2室2厅,南北向,光谷天地软件园旁江南家园 电梯通透2房 照片实拍 诚意出售,低层（共11层）,92�O
43,17143元/�O,民族大道-光谷民族大道888号,锦绣龙城,2009年建,168,3室2厅,南北向,"锦绣龙城,9号线地铁口,精装三房,满二年无税,只需168万",低层（共49层）,98�O
44,13143元/�O,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城左岸,2016年建,138,3室2厅,南向,花山软件新城地铁口碧桂园生态城左岸业主急售好房不等人,高层（共32层）,105�O
45,17905元/�O,光谷-南湖大道102号,江南家园,2002年建,265,3室2厅,南北向,民族大道 江南家园 中间楼层 精装无税大三房 随时看房,高层（共11层）,148�O
46,26052元/�O,光谷-关山大道332号(新竹路与关山大道交汇处),保利时代,2018年建,192,2室1厅,南向,满2年立省5万+保利时代 金地格林东郡+73平精装2房+换房急急急,高层（共34层）,73.7�O
47,18750元/�O,民族大道-东湖开发区民族大道与天际路交汇处(保利十二橡,当代安普顿小镇,2014年建,210,3室2厅,南北向,名湖豪庭旁精装大三房随时看高楼层视野关山汤逊湖旁车位10万,低层（共34层）,112�O
48,21053元/�O,关山-雄楚大道与珞新路交汇处(距光谷步行街约150,光谷汇景,2016年建,80,1室1厅,西南向,首付至低25万住宅 光谷汇景 光谷 保利时代附近,中层（共32层）,38�O
49,22826元/�O,关山-关山大道与关南园路路口东行200米(光谷六小,万科城花�Z苑,,210,3室2厅,南北向,新上+5年专盘经验推荐+不临路+三环内+价格可以谈+刚需大三房急卖,低层（共33层）,92�O
50,17812元/�O,金融港-光谷一路与高新六路交汇处(2号线南延长线佛祖,当代国际城,2015年建,184,3室1厅,南北向,"正地铁口洋房仅103平168万 价格降至冰点,看中就签约",中层（共11层）,103.3�O
51,16111元/�O,民族大道-龙城路与天际路交汇处,宝业光谷丽都,2015年建,145,2室2厅,南向,再次民族大道 光谷丽都小区 全新二十万婚房装修 急售,中层（共33层）,90�O
52,16456元/�O,民族大道-光谷民族大道888号,锦绣龙城,2009年建,130,2室2厅,南向,"龙城买房找欢哥,地球人都知道,拒绝虚假房源从我做起",中层（共33层）,79�O
53,8914元/�O,光谷东-葛店经济开发区电商大道与陶塘大道交汇处(唯品,新城汇隽,2018年建,93.6,3室2厅,南北向,葛店新城汇隽精装三房一线临湖电商基地大学城旁,中层（共34层）,105�O
54,18382元/�O,金融港-东湖高新开发区光谷高新四路1号,万科魅力之城,2008年建,125,2室2厅,南北向,专盘 万科魅力之城62+8 精装两房 中高楼层 首付仅30万,中层（共18层）,68�O
55,19231元/�O,关山-高新大道与光谷一路交汇处(光谷一路天成美雅站,统建天成美雅,2016年建,175,2室2厅,南向,"光谷 关山大道,软件园 火车站旁统建天成美雅豪华装修两居满二",中层（共33层）,91�O
56,16250元/�O,光谷东-珊瑚北路与九峰二路交汇处(新能源研究院北侧),北大资源山水年华,2017年建,143,3室2厅,南北向,光谷东高新大道未来科技城华为基地山水年华毛坯小三房诚售,中层（共33层）,88�O
57,22748元/�O,关山-关山大道与关南园路路口东行200米(光谷六小,万科城花�Z苑,2014年建,250,3室2厅,南北向,万科城花�Z苑3室250万元精品业主抛售精品,中层（共34层）,109.9�O
58,16818元/�O,民族大道-天际路与庙山中路交汇处(华师一附中以西600,名湖豪庭,2015年建,148,2室2厅,南向,"动动你的手不用满城跑,名湖豪庭有你满意的爱巢!",中层（共33层）,88�O
59,18523元/�O,光谷-荷叶山路与关东园五路交汇处(荷叶山社区对面),蓝光COCO时代,2015年建,163,3室2厅,南向,割肉贱卖 求诚心客户 精装3居室中高通透好随时看房,高层（共32层）,88�O
60,20238元/�O,关山-关山大道和南湖大道交汇处(光谷创意大厦与光谷,联想江城雅居,2014年建,255,3室2厅,南北向,江城雅居 双学卫 实验+1小 通透户型 30万急售中,中层（共33层）,126�O
61,33071元/�O,金融港-东湖新技术开发区大学园路1号,万科城市花园,2007年建,290,4室2厅,南北向,万科城市花园 稀-缺 -顶-楼真复式 南北通透- 买一层送一层,高层（共6层）,87.69�O
62,16610元/�O,民族大道-民族大道与汤逊湖北路交汇处以西200米(华师,中冶南方韵湖首府,2013年建,196,4室2厅,南北向,光谷关山全国华师一旁产证面积118实用面积155急卖,高层（共18层）,118�O
63,26086元/�O,光谷-关山大道332号(新竹路与关山大道交汇处),保利时代,2018年建,236,3室2厅,南北向,满2少税+近地铁口――保利时代专盘+90平精装3房+南北全明户型,高层（共34层）,90.47�O
64,16695元/�O,民族大道-民族大道与汤逊湖北路交汇处以西200米(华师,中冶南方韵湖首府,2013年建,197,4室2厅,南北向,光谷关山枫叶旁产证面积118实用面积155豪装可五房,高层（共32层）,118�O
65,14646元/�O,光谷-洪山区熊家咀180号,惠安新苑,2006年建,122,2室2厅,南北向,光谷 惠安新苑新出精装通透2房 采光好 单价低 急售,中层（共7层）,83.3�O
66,22340元/�O,金融港-东湖新技术开发区大学园路1号,万科城市花园,2007年建,210,2室2厅,西南向,万科城市花园 低首付 捡-漏房 暖气 带花园 产证满-5唯-1 有钥匙,低层（共5层）,94�O
67,26277元/�O,金融港-东湖新技术开发区大学园路1号,万科红郡,2013年建,360,4室2厅,南北向,"万科红郡,豪装大平层,137+30平,交通更便利,有钥匙随时看",中层（共18层）,137�O
68,18068元/�O,民族大道-龙城路与天际路交汇处,宝业光谷丽都,2015年建,159,2室2厅,南向,"宝业光谷丽都11栋10楼,看中价格可以谈,加10万送楼下车位",低层（共33层）,88�O
69,18906元/�O,民族大道-大学园路4号(万科城市花园对面),博海光谷麒麟社,2012年建,177,2室2厅,南北向,麒麟社精装两房南北通透采光好前后无遮挡产证满二,中层（共18层）,93.62�O
70,35928元/�O,民族大道-民族大道与庙山中路交汇处以西1公里(湿地公园,天祥尚府博墅,南向,600,独栋,167�O,豪华别墅保利十二橡树旁家庭健身房私人会所KTV电影院四个停车,无花园,卧室：5个
71,13366元/�O,民族大道-东湖经济开发区光谷创业街特1号(庙山管委会旁,光谷未来阳光海岸,2010年建,135,3室2厅,南北向,光谷附近阳光海岸精装三房无税 地段佳 看中随时签,高层（共6层）,101�O
72,35979元/�O,关山-关山大道与南湖大道交汇处(光谷沃尔玛旁),九台别墅,,680,叠加,189�O,坐标城九台别墅 院子朝南 南入户 经典一二楼带地下室户型,花园：100.0平米,卧室：6个
73,19072元/�O,光谷-珞喻东路和关东园五路交汇处,葛洲坝世纪花园,2009年建,185,2室2厅,南向,光谷创业街关山葛洲坝世纪花园精装两居室 南北通透 随时看房,高层（共7层）,97�O
74,14091元/�O,光谷东-花城大道9号(软件新城公交站旁),亿达云山湖,2017年建,155,3室2厅,南向,花山碧桂园生态城 亿达云山湖110平 南北双阳台哦,中层（共11层）,110�O
75,25682元/�O,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,南向,1600,独栋,623�O,"碧桂园生态城好房源,阳光充足空气清新,适合居家过日子",无花园,卧室：4个
76,23148元/�O,关山-高新二路与关南园二路交汇处(光谷天地旁),光谷坐标城九期,2015年建,125,1室1厅,东南向,上新!软件园+沃尔玛+有轨站+LIU小 坐标城 精装1房1厅 甩卖,中层（共32层）,54�O
77,18475元/�O,光谷东-高新二路与大吕路交汇处(省奥体中心旁),北辰优+,2013年建,218,3室2厅,南北向,急售 洋房 洋房 光谷生物城旁北辰优加 通透三房带露台,中层（共6层）,118�O
78,22624元/�O,关山-关山大道与纺织路交汇处(金地格林东郡旁),红枫金座,2017年建,100,1室1厅,南向,关山大道地铁口 小户型 精装住宅 直接认购 一室一厅一厨一卫,中层（共30层）,44.2�O
79,15625元/�O,光谷东-花城大道与梅城路交汇处(花山生态艺术馆旁),万科花山紫悦湾,2018年建,200,3室2厅,南北向,万科花山紫悦湾精装大三房南北通透五层花园洋房,高层（共5层）,128�O
80,18892元/�O,关山-关山大道589-590号,中建康城,2014年建,175,3室2厅,南向,中建康城 业主自住 精装带车位好房出售,高层（共18层）,92.63�O
81,19529元/�O,关山-东湖开发区光谷软件园三路10号,清江山水,2015年建,166,2室2厅,南向,光谷软件园 江南家园 清江山水 精装2房2厅 低总价诚心卖,低层（共32层）,85�O
82,25781元/�O,关山-东湖新技术开发区关山大道349号,光谷新世界,2014年建,165,1室1厅,南向,"正规一室一厅,朝南,采光好,满两年低税费,有钥匙随时看",低层（共18层）,64�O
83,20238元/�O,光谷-东湖开发区雄楚大街946号,紫菘枫林上城,2006年建,255,3室2厅,南北向,"房子满五 ,后期税费少,楼层采光充足,视野开阔",低层（共30层）,126�O
84,30142元/�O,光谷-东湖高新区珞喻东路22号,恒大华府,2012年建,850,4室3厅,南北向,"恒大华府朝南大露台,豪华装修,中间楼层,大气 看房方便",中层（共11层）,282�O
85,18333元/�O,民族大道-民族大道与庙山中路交汇处以西1公里(湿地公园,天祥尚府,2015年建,165,3室2厅,南向,天祥尚府精装修小三房高楼层湖景房只需165万,高层（共34层）,90�O
86,19069元/�O,关山-东湖开发区光谷软件园三路10号,清江山水,2012年建,152,2室2厅,南北向,"高楼层,业主诚心出售.看房提前预约",高层（共25层）,79.71�O
87,19231元/�O,"金融港-东湖新技术开发区光谷大道71号,金融港内",佛奥俊贤雅居,2014年建,125,2室1厅,南北向,刚需请看!佛奥俊贤雅居65平两室125万急售!中上楼层!!,高层（共22层）,65�O
88,16038元/�O,关山-东湖新技术开发区茅店山路6号,加州香山美树,2015年建,170,3室2厅,南北向,"加州香山美树标准3房格局,可以做婚房,是您居家立业",中层（共24层）,106�O
89,20450元/�O,关山-东湖新技术开发区关山大道399号(金地太阳城,关山春晓,2005年建,200,2室2厅,南北向,关山春晓南北通透精装两房两证满两年有钥匙看房急售,中层（共4层）,97.8�O
90,20271元/�O,关山-东湖开发区光谷软件园三路10号,清江山水,2014年建,160,2室1厅,南向,清江山水2.2期 朝南的户型 明厨明卫 看房有钥匙,低层（共18层）,78.93�O
91,22667元/�O,关山-关山大道与关南园路路口东行200米(光谷六小,万科城花�Z苑,,170,2室2厅,东南向,可以下月满两年过户 居家全房带墙纸 送家电家具 不临路 诚售,高层（共34层）,75�O
92,25714元/�O,关山-东湖开发区关山一路369号,金地太阳城,2004年建,180,2室2厅,南北向,"金地太阳城,刚需两房,温馨之家!",高层（共11层）,70�O
93,22936元/�O,关山-关山大道与关南园路路口东行200米(光谷六小,万科城花�Z苑,2015年建,250,3室2厅,南北向,关山大道 +房东定居深圳诚心出售+万科物业,中层（共34层）,109�O
94,22886元/�O,金融港-康魅路1号(高新四路谷尚居与魅力之城之间),金地艺境,2015年建,330,4室2厅,南北向,东湖高新 金地艺境 楼层好 居家精装 满两年,高层（共34层）,144.19�O
95,24731元/�O,关山-东湖新技术开发区关山大道349号,光谷新世界,2015年建,230,2室2厅,南向,光谷新全南两房业主自住精装 满二少税 单价不到2.4,低层（共32层）,93�O
96,15873元/�O,光谷东-高新二路省奥体中心东侧500米(奥体中心旁),光谷满庭春MOMΛ,2016年建,140,3室2厅,东南向,优选满两年光谷满庭春 集中供暖 北辰优朗诗里程旁政务中心,高层（共33层）,88.2�O
97,16471元/�O,民族大道-光谷民族大道888号,锦绣龙城,2009年建,140,2室2厅,南北向,"锦绣龙城,新鲜出炉,业主急卖,买到就是赚到,",低层（共18层）,85�O
98,18678元/�O,关山-东湖开发区关山一路369号,金地太阳城,2012年建,243,3室2厅,南北向,金地太 阳城精装三房满五精 选房源,低层（共6层）,130.1�O
99,30613元/�O,民族大道-民族大道与汤逊湖北路交汇处以西200米,中冶南方韵湖首府别墅,北向,580,独栋,189.46�O,中冶韵湖守府别墅联排边户毛坯上三负二层带地下室地下双车,无花园,卧室：6个
100,19820元/�O,光谷-雄楚大道998号(核动力研究所对面),阳光在线二期,2009年建,220,3室2厅,南北向,光谷关山 保利时代阳光在线二期 精装通透三房 好地段好户型,高层（共18层）,111�O
101,18436元/�O,民族大道-民族大道与庙山中路交汇处以西1公里(湿地公园,天祥尚府,2017年建,165,3室2厅,南向,全天祥尚府便宜的一套 精装三房 找我帮你省税 无人入住过,低层（共32层）,89.5�O
102,12364元/�O,民族大道-东湖新技术开发区汤逊湖畔(距离汤逊湖旅游度假,汤逊湖山庄,2012年建,68,1室1厅,南向,"江夏庙山地铁9号线,城际线,汤逊湖山庄,精装修电梯小户型急售",高层（共12层）,55�O
103,21875元/�O,光谷-珞喻东路和关东园五路交汇处,葛洲坝世纪花园,2009年建,210,3室2厅,南向,葛洲坝世纪花园 全新精装3房 满2无税 210万 有钥匙可看,高层（共7层）,96�O
104,15049元/�O,民族大道-光谷民族大道888号,锦绣龙城,2014年建,155,3室2厅,南北向,锦绣龙城 精装三房 小区中间位置 满五 送大露台 业主急售,中层（共18层）,103�O
105,23431元/�O,关山-雄楚大道与珞新路交汇处(距光谷步行街约150,光谷汇景,2014年建,90,1室1厅,南向,保利时代旁光谷汇景纯毛坯现房首付25万起无后期费用随时签,中层（共32层）,38.41�O
106,19167元/�O,关山-东湖新技术开发区茅店山路6号,加州香山美树,2013年建,161,2室2厅,南向,急售!加州香山美树精装自住实用2室 家具家电全送随时看房,中层（共28层）,84�O
107,15625元/�O,金融港-高新四路以南、光谷一路以东(联想产业基地对面,旭辉御府,2015年建,125,2室2厅,南北向,光谷金融港2号1号线高新四路旭辉御府刚需两房中装125万急急,高层（共32层）,80�O
108,14085元/�O,光谷东-高新四路与佛祖岭二路交汇处,当代云谷,2017年建,200,4室2厅,南北向,光谷东 当代云谷 142平南北通透 毛坯四房 无需摇号,中层（共30层）,142�O
109,18695元/�O,关山-光谷软件园三路10号,清江山水二期,2013年建,149,3室2厅,南向,关山 关谷软件园 清江山水 78加6平米 小三房 150万 清水毛坯,中层（共32层）,79.7�O
110,22892元/�O,金融港-东湖新技术开发区大学园路1号,万科红郡,2013年建,190,2室2厅,南北向,"万科红郡83精装两房,高层湖景房,业主急售,看中可小刀",中层（共32层）,83�O
111,21203元/�O,民族大道-天际路与庙山中路交汇处(华师一附中以西600,名湖豪庭,2016年建,282,4室2厅,南北向,"穿过山丘才发现无人等候,错过才知回头难,名湖豪华装大四房急售",中层（共34层）,133�O
112,19231元/�O,关山-东湖开发区光谷软件园三路10号,清江山水,2012年建,75,1室1厅,南北向,光谷十小旁 清江山水 满五无税 房东换房急售 看中即签,中层（共18层）,39�O
113,21373元/�O,光谷-关山大道332号(新竹路与关山大道交汇处),保利时代,2018年建,218,3室2厅,南北向,保利时代 融科天域 对·口光谷一·小老校区 光谷天地旁边,中层（共32层）,102�O
114,22596元/�O,关山-关山大道与南湖大道交汇处(光谷创意大厦旁),融科天域,2014年建,235,3室2厅,南北向,融科天域舒适 三房20万急售有装修随时入住,低层（共32层）,104�O
115,25357元/�O,关山-光谷步行街关山大道口,世界城香榭丽舍,2017年建,213,2室2厅,南北向,"世界城香榭丽舍,品牌地产,小户型,地铁沿线,均价25500",中层（共33层）,84�O
116,16392元/�O,民族大道-民族大道与汤逊湖北路交汇处以西200米(华师,中冶南方韵湖首府,2013年建,159,3室2厅,南北向,"光谷华师汤逊湖,韵湖首府,清水毛坯,南北通透三房,急售",中层（共32层）,97�O
117,16000元/�O,民族大道-光谷民族大道888号,锦绣龙城,2009年建,80,1室1厅,南向,民族大道 锦绣龙城 一手资源 正规一室一厅 月供少,中层（共32层）,50�O
118,22472元/�O,关山-东湖新技术开发区关山大道399号(金地太阳城,关山春晓,2004年建,280,3室2厅,南北向,关山春晓 光谷 坐拥主商圈 保利广场K11,中层（共6层）,124.6�O
119,17500元/�O,关山-东湖新技术开发区茅店山路6号,加州香山美树,2013年建,210,3室2厅,南北向,清江山水旁 花园洋房 精装三房 两证满五 带暖气 低于市场 急售,高层（共4层）,120�O
120,20138元/�O,关山-东湖新技术开发区关山一路74号,保利花园,2004年建,175,2室1厅,南向,急售!光谷关山大道旁 保利花园 精装2房 中间楼层 业主诚售,中层（共18层）,86.9�O
121,25304元/�O,金融港-东湖新技术开发区大学园路1号,万科城市花园,2009年建,278.6,3室2厅,南北向,4月17日上新+万科城花少有110平三房+露台+带xue位!,中层（共5层）,110.1�O
122,20349元/�O,光谷东-高科园路与神墩二路交汇处(光谷六路站旁),光谷188国际社区,2015年建,175,2室2厅,南向,给我一个信任 我给您一个家光谷188国际社区 精装两房急售,高层（共32层）,86�O
123,21552元/�O,关山-关山大道和南湖大道交汇处(光谷创意大厦与光谷,联想江城雅居,2018年建,270,3室2厅,南北向,"历史低价,坚决不能错过的好房真心好房有钥匙",中层（共32层）,125.28�O
124,19474元/�O,关山-雄楚大道与珞新路交汇处(距光谷步行街约150,光谷汇景,2016年建,74,1室1厅,南向,武昌小户型住宅 步行5到光谷广场 首付25万即买即住,高层（共32层）,38�O
125,17065元/�O,民族大道-民族大道水蓝路(锦绣龙城旁),光谷自由城,2014年建,150,2室1厅,南北向,保真 急售 锦绣龙城旁 毛坯2房 看房有钥匙,高层（共32层）,87.9�O
126,26026元/�O,金融港-东湖新技术开发区大学园路1号,万科城市花园,2007年建,260,3室2厅,南北向,万科城市花园3房2厅1卫 户型方正 南北通透 小区�嶂行牡奈恢�,中层（共5层）,99.9�O
127,30151元/�O,关山-关山大道与南湖大道交汇处(光谷沃尔玛旁),光谷坐标城九台,南向,600,叠加,199�O,城中别墅 带花园!带车位 急售 您还在犹豫什么 欢迎您随时看房,花园：130.0平米,卧室：5个
128,20360元/�O,金融港-光谷大道106号,当代国际花园,2010年建,190,2室2厅,南北向,当代国际花园 稀-缺标准两房 地-铁-口 居家保养 户型方正 诚售,中层（共34层）,93.32�O
129,20588元/�O,光谷-洪山区珞喻东路14号,现代森林花园,2006年建,210,2室2厅,南北向,光谷/现代森林花园/精装两房/102平210万无税业主自住,低层（共11层）,102�O
130,16667元/�O,"民族大道-华师一附中西侧,汤逊湖北路与保利北路交汇处",光谷地产湾郡,2011年建,210,3室2厅,南向,"业主自住精装三房两卫,南北通透,诚心出售,有,近韵湖公园",高层（共18层）,126�O
131,18806元/�O,光谷-南湖大道102号,江南家园,2002年建,285,3室2厅,南北向,"光谷软件园江南家园南北通透大三居室,满二年,电梯婚房精装修",高层（共12层）,151.55�O
132,30646元/�O,金融港-东湖新技术开发区大学园路1号,万科城市花园,2007年建,290,3室2厅,南北向,"新上城花上西复式三房,自住保养,低-价-捡-漏",高层（共5层）,94.63�O
133,22576元/�O,关山-东湖开发区光谷软件园三路10号,清江山水,2013年建,78,1室1厅,南向,光谷 关山 清江山水 精装一室一厅 全南户型 送家具家电 有钥匙,高层（共11层）,34.55�O
134,23407元/�O,金融港-东湖高新开发区光谷高新四路1号,万科魅力之城,2013年建,158,2室2厅,南北向,"此房满五年,中间楼层,采光好,一梯两户",中层（共11层）,67.5�O
135,25547元/�O,金融港-东湖新技术开发区大学园路1号,万科红郡,2013年建,350,4室2厅,南北向,"万科红郡 学!区,尽可享受的优!质教!育 给您孩子放飞梦的翅膀",低层（共18层）,137�O
136,18962元/�O,关山-东湖新技术开发区关山一路74号,保利花园,2008年建,212,3室2厅,南北向,保利花园 南北通透的三房 看房随时 业主急售 精装修,中层（共11层）,111.8�O
137,15955元/�O,民族大道-东湖开发区民族大道与天际路交汇处(保利十二橡,当代安普顿小镇,2015年建,142,2室2厅,南北向,精装自住大两房 南北通透户型 两证无税 小高层 急卖,高层（共11层）,89�O
